	57	82
	58	79
	59	80
	61	84
	69	74
	70	74
	77	87
	78	88
	79	89
	81	91
	82	92
	83	93
	86	97
	91	102
	95	106
	97	107
	98	108
	100	109
	101	110
	103	111
	105	112
	106	113
	109	115
	110	116
	111	117
	112	118
	118	122
	119	123
	120	124
	122	126
	123	127
	124	128
	125	129
net/minecraft/util/datafix/fixes/WriteAndReadFix	20	20
	16	16
	20	20
	13	13
	14	14
	15	15
com/mojang/blaze3d/audio/Channel	181	171
	129	121
	130	122
	133	125
	134	126
	137	129
	138	130
	139	131
	140	132
	141	133
	144	136
	148	140
	150	142
	151	143
	152	144
	154	145
	157	148
	158	149
	31	29
	33	30
	161	152
	34	31
	35	31
	164	155
	37	31
	165	156
	166	157
	168	159
	41	35
	42	36
	171	162
	45	39
	173	163
	46	40
	174	164
	47	41
	175	165
	48	42
	176	166
	177	167
	50	44
	178	168
	51	45
	52	46
	181	171
	54	49
	55	50
	58	53
	59	54
	61	56
	64	59
	65	60
	68	63
	69	63
	71	63
	75	67
	76	68
	78	70
	81	73
	82	74
	84	76
	87	79
	88	80
	89	81
	91	83
	94	86
	98	90
	102	94
	103	95
	106	98
	107	99
	110	102
	111	103
	114	106
	115	107
	118	110
	119	111
	122	114
	123	115
	124	116
	125	117
	126	118
net/minecraft/world/entity/ai/behavior/BabyFollowAdult	34	33
	34	33
	13	12
	17	19
	18	20
	19	20
	20	20
	21	22
	22	23
	23	24
	25	26
	26	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/world/item/crafting/display/package-info	0	0
net/minecraft/util/datafix/fixes/DropChancesFormatFix	64	53
	64	53
	19	17
	20	18
	25	23
	26	24
	27	25
	28	26
	29	26
	30	26
	32	27
	34	28
	35	29
	36	30
	38	31
	39	32
	42	35
	43	35
	45	35
	51	41
	52	42
	53	43
	54	44
	55	45
	58	49
	62	53
	63	53
net/minecraft/client/renderer/entity/state/ChickenRenderState	0	0
net/minecraft/world/level/levelgen/feature/EndGatewayFeature	46	45
	13	12
	14	13
	18	17
	19	18
	20	19
	21	21
	22	22
	23	23
	24	24
	25	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	30
	33	31
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	41
	43	39
	46	45
net/minecraft/server/commands/ParticleCommand	89	166
	72	140
	75	152
	77	154
	78	155
	79	156
	83	160
	84	161
	87	164
	89	166
	34	25
	35	26
	36	27
	37	28
	38	29
	39	32
	40	42
	41	43
	42	46
	43	56
	44	57
	45	58
	46	59
	47	60
	48	61
	49	64
	50	74
	51	75
	52	78
	53	88
	54	89
	55	92
	58	104
	59	105
	60	108
	61	118
	62	119
	63	122
net/minecraft/ChatFormatting	165	162
	128	125
	129	126
	66	68
	130	127
	67	69
	133	131
	70	72
	71	73
	72	74
	73	75
	74	76
	138	137
	139	139
	76	77
	140	140
	77	78
	141	141
	80	81
	144	145
	84	85
	148	149
	150	151
	151	152
	88	89
	154	152
	92	93
	157	153
	160	157
	97	98
	101	102
	165	162
	106	106
	43	44
	46	49
	112	112
	50	60
	117	117
	118	117
	120	117
	125	122
	62	64
	126	123
	63	65
net/minecraft/client/renderer/entity/state/EvokerFangsRenderState	0	0
net/minecraft/gametest/framework/GameTestInstances	21	26
	16	15
	17	16
	18	23
	21	26
	15	14
net/minecraft/world/level/ScheduledTickAccess	33	33
	32	32
	33	33
	18	18
	19	19
	22	22
	23	23
	28	28
	29	29
net/minecraft/locale/Language	116	123
	66	54
	72	59
	73	60
	74	62
	80	73
	81	72
	82	88
	83	89
	85	91
	88	94
	89	96
	90	97
	91	98
	93	100
	96	103
	100	107
	101	108
	40	35
	104	111
	42	36
	43	37
	44	38
	50	39
	52	40
	116	123
	53	41
	56	44
	61	49
net/minecraft/world/item/component/Tool	91	87
	72	79
	74	79
	75	79
	80	83
	82	83
	83	83
	24	19
	88	87
	25	20
	26	21
	90	87
	27	22
	91	87
	28	23
	29	25
	40	40
	41	41
	42	42
	45	46
	49	50
	50	51
	51	52
	54	56
	58	61
	59	62
	60	63
	61	64
	62	66
net/minecraft/client/gui/screens/FaviconTexture	87	91
	64	69
	65	70
	67	72
	70	75
	75	79
	76	80
	77	81
	80	84
	84	88
	85	89
	87	91
	26	25
	27	26
	28	27
	31	32
	35	39
	39	43
	40	60
	41	61
	44	45
	46	46
	47	47
	49	49
	50	50
	52	53
	53	54
	54	55
	55	56
	56	57
	58	63
	61	66
	62	67
	63	68
net/minecraft/world/level/block/CakeBlock	141	147
	64	60
	65	61
	66	62
	67	63
	131	137
	68	64
	69	65
	136	142
	74	73
	75	74
	76	75
	77	78
	141	147
	78	79
	82	83
	86	87
	87	88
	89	90
	91	91
	92	92
	94	93
	96	94
	97	95
	99	97
	100	98
	37	41
	103	101
	108	116
	45	37
	109	117
	48	45
	112	118
	49	46
	50	47
	117	123
	54	51
	122	128
	59	58
	123	129
	60	59
	61	67
	127	133
net/minecraft/client/particle/FireworkParticles	352	338
	256	81
	257	82
	258	83
	260	84
	262	85
	263	86
	264	87
	267	90
	268	91
	271	94
	272	95
	276	99
	277	100
	279	102
	283	106
	285	107
	286	109
	287	111
	288	112
	289	113
	290	114
	291	115
	292	116
	293	117
	294	118
	296	121
	297	122
	299	124
	304	47
	305	48
	306	49
	310	53
	54	167
	55	168
	56	169
	57	170
	58	171
	315	58
	316	59
	60	172
	317	60
	61	173
	64	175
	321	64
	65	176
	67	178
	68	179
	69	180
	70	181
	71	182
	329	31
	330	32
	74	186
	334	37
	78	190
	335	38
	79	191
	336	39
	337	40
	81	192
	82	193
	83	194
	85	196
	86	197
	87	198
	88	199
	345	132
	346	133
	350	139
	94	205
	351	141
	95	206
	352	142
	97	208
	99	211
	102	214
	103	215
	104	216
	106	217
	107	218
	108	219
	109	220
	111	221
	112	222
	115	225
	116	227
	117	230
	118	233
	127	236
	136	239
	139	242
	140	243
	142	246
	143	247
	144	248
	145	249
	146	250
	147	251
	149	254
	151	256
	154	259
	155	260
	160	264
	161	265
	162	266
	163	267
	165	268
	166	269
	167	270
	169	272
	172	275
	173	276
	174	277
	176	279
	177	280
	178	281
	179	282
	180	283
	181	284
	182	285
	184	286
	186	287
	187	288
	192	293
	195	296
	196	297
	198	298
	200	299
	201	300
	202	302
	203	303
	205	304
	206	305
	208	307
	209	308
	210	309
	212	311
	213	312
	214	313
	216	314
	217	315
	219	317
	220	318
	223	322
	224	323
	227	326
	230	329
	231	330
	233	332
	234	333
	235	334
	236	335
	238	336
	240	338
	254	79
	255	80
net/minecraft/client/sounds/FloatSampleSource	29	32
	16	17
	17	19
	20	22
	25	27
	26	29
	29	32
net/minecraft/world/entity/ai/behavior/GoToTargetLocation	31	34
	11	11
	12	12
	16	16
	20	21
	21	22
	22	23
	23	24
	24	25
	25	27
	26	28
	27	29
	28	30
	29	31
	31	34
net/minecraft/world/item/crafting/BannerDuplicateRecipe	107	98
	66	59
	72	64
	73	65
	74	66
	77	67
	78	68
	79	69
	16	14
	17	15
	83	74
	22	18
	23	19
	88	79
	26	21
	90	81
	27	22
	91	82
	28	23
	92	83
	93	84
	30	25
	94	85
	31	26
	95	86
	32	27
	96	87
	97	88
	35	28
	36	28
	37	32
	38	33
	102	93
	39	34
	40	35
	43	29
	107	98
	46	38
	47	39
	48	40
	51	43
	52	44
	53	45
	55	48
	58	50
	59	51
	61	54
net/minecraft/client/StringSplitter	459	463
	29	26
	30	27
	33	30
	34	31
	37	33
	38	34
	39	35
	40	36
	42	38
	46	43
	47	44
	48	45
	49	46
	51	48
	55	52
	56	53
	57	54
	58	55
	60	57
	68	443
	69	444
	73	448
	74	449
	75	450
	76	451
	78	453
	82	458
	86	462
	87	463
	91	61
	92	62
	93	63
	97	67
	101	71
	102	72
	103	73
	104	74
	105	75
	106	76
	109	78
	110	79
	113	82
	117	86
	118	87
	119	88
	124	93
	125	95
	130	102
	131	103
	132	104
	133	105
	134	106
	135	107
	137	109
	139	112
	143	116
	147	120
	149	121
	154	126
	155	127
	156	128
	157	129
	158	130
	160	133
	162	135
	163	136
	165	139
	167	142
	183	362
	184	363
	188	367
	189	368
	191	370
	193	372
	194	373
	197	375
	198	376
	199	377
	200	382
	201	382
	203	382
	206	378
	207	379
	208	380
	214	388
	215	389
	216	390
	220	394
	224	398
	228	402
	232	406
	233	407
	237	146
	238	147
	239	148
	243	152
	244	153
	245	154
	247	156
	248	157
	249	158
	250	159
	252	162
	253	163
	256	166
	258	167
	259	168
	260	169
	261	170
	262	171
	263	172
	264	173
	265	174
	267	176
	270	179
	271	180
	273	182
	274	183
	280	189
	289	193
	290	194
	291	195
	292	197
	293	198
	294	199
	295	200
	296	201
	297	202
	299	205
	300	206
	302	207
	303	208
	304	209
	305	210
	307	212
	310	215
	311	216
	312	217
	320	416
	321	417
	322	418
	326	422
	331	427
	340	286
	341	287
	342	288
	345	291
	349	295
	350	296
	351	297
	352	298
	353	300
	354	301
	355	302
	356	303
	358	304
	359	305
	360	306
	361	307
	362	308
	364	310
	365	311
	366	312
	368	315
	369	316
	373	320
	374	321
	375	331
	376	332
	378	322
	379	323
	380	324
	382	326
	389	336
	390	337
	395	342
	396	343
	397	344
	398	345
	403	221
	404	222
	405	223
	409	227
	410	229
	411	231
	415	235
	417	236
	418	237
	419	238
	421	241
	424	243
	425	244
	426	245
	427	246
	428	248
	429	249
	430	250
	431	252
	432	253
	433	254
	435	255
	436	256
	438	257
	440	258
	441	259
	442	260
	443	261
	444	262
	445	263
	446	264
	447	265
	449	268
	453	272
	454	273
	455	274
	456	275
	457	276
	459	278
net/minecraft/world/level/block/state/properties/BlockSetType	237	225
	229	217
	213	202
	232	220
	233	221
	237	225
net/minecraft/world/entity/ai/memory/package-info	0	0
net/minecraft/world/level/block/ShortDryGrassBlock	52	52
	51	51
	20	22
	36	36
	52	52
	37	37
	41	41
	26	26
	27	27
	46	46
	31	31
net/minecraft/util/datafix/fixes/EntityWolfColorFix	19	19
	19	19
	10	10
	11	11
	14	14
net/minecraft/world/item/enchantment/effects/package-info	0	0
net/minecraft/client/gui/components/debug/DebugEntryLookingAtEntity	30	31
	20	22
	21	23
	22	24
	23	25
	24	26
	25	27
	29	30
	30	31
net/minecraft/client/gui/screens/inventory/CreativeModeInventoryScreen	1059	1023
	1026	851
	1027	852
	1028	853
	1029	853
	1031	854
	1036	818
	1037	819
	1038	820
	1039	821
	1041	822
	1042	823
	1043	825
	1044	826
	1045	827
	1046	828
	1048	831
	1049	832
	1050	833
	1051	834
	1052	835
	1053	836
	1054	837
	1055	838
	1057	839
	1059	841
	130	864
	131	865
	133	866
	134	868
	135	869
	136	870
	140	874
	142	875
	143	876
	147	880
	151	884
	155	888
	159	892
	163	896
	167	900
	168	902
	169	903
	170	904
	171	905
	172	906
	174	908
	178	912
	181	915
	186	920
	187	921
	189	922
	190	923
	194	927
	199	932
	204	937
	209	942
	214	947
	215	948
	219	122
	220	123
	221	124
	222	125
	223	126
	224	127
	225	128
	226	129
	229	132
	233	136
	234	137
	235	138
	236	139
	237	140
	238	141
	239	142
	241	144
	246	149
	249	154
	250	155
	253	157
	254	158
	255	159
	256	160
	259	163
	263	168
	264	169
	265	170
	266	171
	268	173
	273	176
	274	177
	275	178
	279	182
	281	183
	282	192
	285	184
	286	185
	287	186
	288	187
	289	188
	292	192
	296	196
	297	197
	298	198
	301	201
	302	202
	303	203
	304	323
	306	204
	308	205
	309	224
	310	225
	312	228
	313	229
	314	230
	315	231
	317	233
	319	234
	320	235
	321	236
	322	237
	323	238
	324	239
	325	240
	327	241
	328	242
	329	243
	330	244
	331	245
	333	247
	334	251
	337	253
	339	254
	340	255
	342	256
	343	257
	344	258
	345	259
	348	262
	349	265
	350	266
	351	267
	352	268
	355	271
	356	274
	357	275
	358	276
	359	277
	360	278
	363	281
	366	284
	368	285
	369	286
	370	287
	372	288
	373	289
	377	292
	379	294
	381	297
	382	298
	383	299
	384	300
	388	295
	389	296
	391	302
	392	303
	393	304
	395	305
	396	306
	397	307
	399	309
	400	310
	404	311
	405	312
	406	313
	407	314
	408	315
	411	318
	416	206
	417	207
	418	208
	420	211
	421	212
	422	213
	423	214
	425	217
	426	218
	427	219
	428	220
	432	323
	435	326
	440	331
	441	332
	443	333
	444	334
	445	335
	446	336
	447	337
	448	338
	450	339
	451	340
	452	341
	454	342
	455	343
	456	344
	457	345
	458	346
	461	349
	463	351
	467	355
	469	356
	470	357
	471	358
	473	359
	474	360
	477	363
	478	364
	479	365
	483	369
	485	370
	486	371
	488	373
	492	377
	493	378
	495	379
	496	380
	498	382
	499	383
	500	384
	501	385
	503	388
	505	390
	510	397
	511	398
	512	399
	513	400
	514	401
	515	402
	517	404
	520	407
	521	408
	522	409
	525	410
	526	411
	529	413
	530	414
	531	415
	532	416
	535	419
	537	421
	539	421
	541	421
	546	429
	547	430
	551	434
	552	435
	554	436
	555	437
	556	438
	558	440
	559	441
	561	442
	562	444
	563	445
	564	446
	565	447
	567	449
	569	452
	573	456
	574	457
	575	458
	578	461
	581	463
	582	464
	584	466
	585	467
	586	468
	589	471
	590	472
	594	476
	595	477
	597	479
	601	483
	602	484
	603	485
	605	487
	606	488
	607	489
	611	493
	612	494
	613	495
	617	499
	622	504
	623	505
	624	506
	626	507
	628	509
	629	510
	630	511
	631	512
	636	517
	640	521
	644	525
	645	526
	647	527
	648	528
	649	529
	650	530
	651	531
	652	533
	653	534
	654	535
	655	536
	656	537
	657	538
	658	539
	660	540
	661	541
	662	542
	663	543
	665	545
	669	549
	672	552
	673	553
	676	556
	677	557
	679	558
	680	559
	682	562
	683	564
	686	567
	687	568
	688	569
	689	570
	691	571
	692	572
	693	573
	694	574
	695	575
	696	576
	697	577
	698	578
	700	580
	701	581
	702	582
	704	583
	706	584
	707	585
	709	587
	713	591
	714	592
	717	595
	718	596
	719	597
	720	598
	721	599
	722	600
	725	603
	726	604
	727	605
	728	606
	729	607
	730	608
	732	611
	734	613
	735	614
	736	615
	737	616
	740	619
	741	620
	742	621
	746	625
	747	626
	750	627
	751	628
	753	630
	754	631
	755	632
	760	638
	761	639
	762	640
	766	644
	767	645
	769	646
	770	647
	771	648
	772	649
	773	650
	779	655
	780	656
	781	657
	783	658
	784	659
	785	660
	787	661
	789	663
	794	669
	795	670
	796	671
	797	673
	798	674
	803	679
	804	682
	807	685
	808	686
	812	690
	817	695
	818	696
	819	697
	821	698
	822	699
	823	700
	824	701
	825	702
	828	703
	829	706
	831	707
	832	708
	833	709
	834	710
	836	712
	839	715
	840	717
	841	718
	842	719
	846	723
	849	704
	854	729
	855	730
	856	731
	860	735
	862	738
	864	739
	865	740
	866	741
	868	742
	869	743
	870	744
	873	747
	875	748
	876	750
	878	753
	881	756
	882	757
	883	758
	885	759
	886	760
	888	763
	892	767
	893	768
	894	769
	896	771
	898	774
	902	778
	903	779
	904	780
	908	784
	909	785
	910	786
	911	787
	912	788
	915	790
	919	795
	920	796
	921	797
	922	798
	923	799
	926	801
	927	802
	929	804
	932	807
	934	808
	935	809
	936	810
	937	811
	940	814
	948	956
	949	957
	950	958
	954	962
	955	963
	959	967
	964	972
	969	977
	974	982
	975	983
	979	987
	980	988
	984	992
	985	993
	989	997
	994	1002
	1000	1008
	1005	1013
	1010	1018
	1015	1023
	1021	846
	1022	847
net/minecraft/util/datafix/schemas/V107	20	17
	16	15
	18	16
	20	17
	11	10
	12	11
net/minecraft/world/item/ToolMaterial	91	90
	64	53
	65	58
	66	59
	71	63
	72	64
	73	65
	74	68
	75	69
	76	70
	77	71
	83	78
	84	79
	88	83
	89	84
	90	89
	91	90
	39	32
	40	32
	41	32
	42	32
	47	36
	48	37
	49	38
	50	41
	51	41
	52	41
	58	47
	59	48
	63	52
net/minecraft/util/datafix/schemas/V106	30	25
	17	12
	18	13
	22	17
	24	21
	25	22
	26	22
	28	22
	30	25
net/minecraft/world/level/levelgen/carver/CaveWorldCarver	143	221
	129	211
	130	212
	133	215
	135	218
	139	221
	140	221
	143	221
	19	18
	20	19
	24	22
	29	35
	30	36
	32	38
	34	39
	35	40
	36	41
	38	42
	39	43
	40	44
	41	45
	43	46
	44	47
	46	48
	47	49
	48	50
	49	51
	52	54
	54	55
	55	56
	56	57
	57	58
	58	59
	59	60
	63	84
	67	88
	71	92
	72	93
	73	94
	75	97
	79	101
	83	118
	84	119
	88	120
	89	121
	92	144
	94	145
	95	146
	97	147
	98	148
	100	150
	101	151
	102	152
	104	153
	105	154
	106	155
	107	156
	109	157
	110	158
	111	159
	113	160
	114	161
	115	162
	116	163
	119	164
	120	165
	121	186
	122	207
	125	210
net/minecraft/util/datafix/schemas/V100	33	28
	33	28
	18	12
	19	13
	23	17
	25	21
	26	22
	27	23
	29	24
	31	25
com/mojang/blaze3d/opengl/GlProgram	156	154
	131	130
	132	131
	133	132
	137	136
	138	137
	143	142
	148	146
	152	150
	156	154
	40	32
	41	33
	42	34
	45	37
	46	38
	47	39
	50	41
	51	43
	52	44
	53	45
	56	48
	57	49
	58	50
	60	51
	61	52
	63	53
	64	61
	65	54
	66	55
	69	58
	73	68
	74	69
	76	71
	77	72
	78	74
	80	76
	81	77
	82	78
	84	80
	85	81
	86	82
	89	86
	90	87
	91	88
	92	89
	94	91
	95	92
	98	98
	101	99
	104	103
	105	104
	106	105
	107	106
	110	108
	111	109
	114	113
	115	115
	116	116
	117	117
	118	118
	119	119
	120	120
	121	121
	123	123
	127	127
net/minecraft/network/chat/contents/NbtContents	164	151
	129	116
	130	117
	131	119
	132	121
	134	123
	135	124
	136	125
	137	126
	138	127
	141	129
	142	129
	144	131
	145	132
	146	133
	147	135
	148	138
	149	138
	156	146
	159	146
	34	33
	35	34
	36	35
	164	151
	37	36
	38	37
	39	39
	50	49
	51	50
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	64	63
	65	64
	66	65
	71	70
	75	74
	79	78
	83	82
	88	86
	89	87
	91	88
	92	89
	93	90
	95	92
	100	96
	101	97
	102	98
	103	99
	104	99
	109	103
	117	108
	118	141
	120	109
	121	109
	123	111
	124	112
	125	113
net/minecraft/client/model/PlayerModel	179	149
	36	35
	37	36
	39	37
	40	38
	41	39
	42	40
	43	41
	45	42
	46	43
	49	46
	50	47
	52	48
	53	49
	54	50
	55	51
	56	51
	57	51
	59	53
	60	54
	61	54
	62	54
	64	56
	65	57
	66	57
	69	59
	70	60
	71	60
	75	63
	76	64
	77	64
	78	64
	81	66
	82	67
	83	68
	84	68
	87	70
	88	71
	89	71
	94	75
	95	76
	96	76
	97	76
	99	78
	100	79
	101	80
	102	80
	105	82
	106	83
	107	83
	110	85
	111	86
	112	87
	113	87
	117	89
	121	93
	122	94
	123	95
	124	96
	125	97
	126	98
	127	99
	128	100
	129	101
	130	102
	131	103
	132	104
	133	105
	139	110
	140	111
	141	112
	142	113
	143	114
	144	115
	145	116
	146	117
	147	118
	148	119
	149	120
	150	121
	151	122
	152	123
	156	127
	157	128
	158	129
	159	130
	160	131
	161	132
	162	133
	166	136
	167	137
	168	138
	169	139
	170	140
	171	141
	172	142
	174	144
	176	146
	179	149
net/minecraft/util/datafix/schemas/V102	28	24
	17	13
	18	14
	22	18
	24	22
	25	22
	26	22
	28	24
net/minecraft/client/gui/BundleMouseActions	73	73
	64	65
	65	66
	66	67
	69	69
	72	72
	73	73
	21	22
	22	23
	23	24
	27	28
	32	33
	33	34
	34	35
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	46	47
	51	53
	52	54
	56	58
	57	59
	59	61
	62	64
	63	64
net/minecraft/client/renderer/entity/state/GoatRenderState	0	0
net/minecraft/util/TimeUtil	16	14
	16	14
net/minecraft/world/entity/decoration/PaintingVariants	134	136
	128	129
	129	130
	131	133
	134	136
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	105	104
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	114	113
	115	114
	116	115
	117	116
	120	119
	121	120
	124	123
	127	128
net/minecraft/client/multiplayer/ClientRecipeContainer	27	29
	16	18
	17	19
	18	20
	22	24
	27	29
net/minecraft/network/chat/ClickEvent	169	164
	147	41
	148	42
	21	20
	149	43
	150	44
	153	47
	26	125
	27	125
	28	125
	158	52
	32	130
	162	56
	37	102
	166	60
	38	102
	167	60
	39	102
	169	60
	42	106
	43	107
	47	110
	48	111
	51	114
	56	119
	61	136
	62	136
	63	136
	67	141
	72	158
	73	158
	74	159
	78	164
	83	147
	84	147
	85	147
	89	152
	94	66
	95	66
	96	66
	100	71
	105	77
	106	77
	107	77
	111	82
	116	88
	117	89
	119	89
	120	91
	124	96
net/minecraft/client/gui/components/AbstractWidget	334	324
	257	248
	258	249
	259	250
	265	255
	266	256
	267	257
	268	258
	270	260
	273	263
	277	267
	282	272
	283	273
	287	277
	292	282
	293	283
	296	286
	300	290
	49	47
	305	295
	50	48
	306	296
	51	49
	52	50
	53	51
	309	299
	54	52
	310	300
	311	301
	58	56
	315	305
	63	61
	319	309
	64	66
	67	62
	323	313
	68	63
	324	314
	325	315
	70	64
	71	66
	329	319
	74	69
	75	70
	333	323
	78	73
	334	324
	79	74
	82	77
	86	81
	92	87
	93	88
	96	91
	97	92
	98	93
	99	94
	100	95
	101	96
	102	97
	103	98
	104	99
	105	100
	106	101
	107	102
	109	104
	110	105
	112	107
	115	110
	116	111
	117	112
	118	113
	121	116
	124	119
	127	122
	131	126
	132	127
	134	129
	135	130
	136	131
	137	132
	138	133
	139	134
	142	138
	147	144
	148	145
	149	146
	151	148
	155	153
	160	158
	161	159
	162	160
	164	162
	170	169
	171	170
	174	172
	175	172
	177	172
	182	178
	186	182
	187	183
	190	186
	191	187
	195	191
	199	195
	200	196
	203	199
	204	200
	207	203
	208	204
	211	207
	212	208
	215	211
	220	216
	224	220
	228	224
	233	229
	241	234
	242	235
	246	239
	247	240
	249	242
	250	242
	252	242
net/minecraft/world/item/SignApplicator	13	12
	13	12
net/minecraft/world/inventory/RemoteSlot	83	68
	32	16
	65	55
	66	56
	36	20
	69	57
	70	57
	72	58
	73	59
	77	61
	48	38
	49	39
	81	66
	82	67
	83	68
	53	43
	54	44
	55	45
	59	49
	28	12
	60	50
	61	51
net/minecraft/core/particles/PowerParticleOption	36	38
	32	34
	36	38
	22	24
	23	25
	24	26
	11	15
	28	30
	15	20
net/minecraft/server/commands/GameModeCommand	72	76
	64	68
	65	69
	68	72
	69	73
	70	74
	72	76
	26	20
	27	21
	28	22
	29	23
	30	24
	31	27
	32	30
	33	31
	34	34
	38	40
	41	43
	42	44
	43	45
	45	47
	46	48
	49	51
	51	53
	54	56
	55	58
	56	59
	57	60
	60	64
net/minecraft/client/renderer/entity/SlimeRenderer	54	49
	33	31
	34	32
	35	33
	36	34
	37	35
	41	38
	46	42
	16	19
	18	20
	19	21
	51	46
	52	47
	53	48
	54	49
	23	24
	29	28
	30	29
	31	30
net/minecraft/client/renderer/RenderPipelines	28	737
	23	732
	24	733
	28	737
net/minecraft/util/datafix/fixes/LockComponentPredicateFix	39	33
	18	14
	34	28
	19	15
	35	29
	37	31
	38	32
	39	33
	24	20
	29	25
	30	26
	31	27
net/minecraft/util/valueproviders/WeightedListInt	49	51
	34	36
	39	41
	10	11
	11	11
	12	12
	44	46
	49	51
	19	19
	20	20
	21	21
	22	23
	23	24
	24	25
	25	26
	26	27
	28	30
	29	31
	30	32
net/minecraft/client/gui/components/PopupScreen	155	171
	128	144
	132	148
	133	149
	137	153
	138	154
	142	158
	143	159
	147	163
	148	164
	152	168
	153	169
	155	171
	39	47
	40	48
	41	49
	42	50
	43	51
	44	52
	45	53
	46	54
	50	58
	51	59
	52	60
	56	64
	57	65
	58	66
	59	67
	60	68
	62	71
	63	72
	65	74
	66	76
	67	77
	70	80
	71	81
	72	82
	73	83
	74	85
	75	86
	77	89
	82	94
	83	95
	84	96
	85	97
	89	101
	90	102
	91	103
	92	104
	93	105
	94	106
	95	109
	99	113
	104	118
	105	119
	107	122
	108	123
	122	138
	123	139
	124	140
	127	143
net/minecraft/world/level/redstone/InstantNeighborUpdater	32	31
	16	15
	32	31
	20	19
	21	20
	25	24
	26	25
	27	26
	15	14
	31	30
net/minecraft/world/level/levelgen/blockpredicates/AllOfPredicate	28	27
	18	16
	19	17
	20	18
	23	22
	28	27
	13	12
	14	13
net/minecraft/server/level/ServerChunkCache	641	632
	515	512
	520	517
	527	521
	528	522
	529	523
	530	524
	533	527
	538	530
	539	531
	542	534
	543	535
	546	538
	547	539
	550	542
	551	543
	554	546
	555	547
	558	550
	559	551
	563	555
	564	556
	567	559
	571	563
	575	567
	579	571
	585	577
	589	581
	590	582
	593	585
	594	586
	596	588
	600	592
	89	93
	601	593
	90	94
	91	95
	93	96
	605	597
	606	598
	95	99
	96	100
	97	101
	610	602
	100	104
	101	105
	103	106
	615	607
	104	121
	105	122
	106	123
	107	124
	108	125
	621	612
	112	128
	626	617
	117	133
	631	622
	632	623
	121	137
	633	624
	122	138
	123	139
	124	140
	637	628
	126	143
	638	629
	127	144
	128	145
	640	631
	129	146
	641	632
	134	151
	135	152
	137	154
	138	155
	140	156
	141	158
	142	159
	143	160
	144	161
	145	162
	150	167
	151	168
	152	169
	154	170
	155	171
	156	172
	157	172
	158	173
	162	175
	163	176
	169	184
	171	185
	173	187
	175	188
	176	190
	177	191
	178	192
	179	193
	183	197
	184	198
	185	199
	187	201
	188	202
	189	203
	190	204
	191	205
	194	209
	198	215
	199	216
	200	217
	201	218
	204	221
	206	223
	207	224
	208	225
	210	228
	212	231
	219	235
	220	236
	221	237
	223	238
	224	239
	226	240
	228	241
	229	242
	230	243
	231	244
	232	245
